# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-I../ -I../../../lib/essential -cc top_pong.sv --exe main_pong.cpp -o pong -CFLAGS -O2 -I/usr/include/SDL2 -D_REENTRANT -LDFLAGS -lSDL2"
S   7484256  2753383  1656774781   975983847  1581264640           0 "/usr/bin/verilator_bin"
T     43156   671151  1657068478    49712261  1657068478    49712261 "obj_dir/Vtop_pong.cpp"
T      4586   671150  1657068478    45712244  1657068478    45712244 "obj_dir/Vtop_pong.h"
T      1857   671153  1657068478    49712261  1657068478    49712261 "obj_dir/Vtop_pong.mk"
T       554   671148  1657068478    45712244  1657068478    45712244 "obj_dir/Vtop_pong__Syms.cpp"
T       802   671149  1657068478    45712244  1657068478    45712244 "obj_dir/Vtop_pong__Syms.h"
T       264   671157  1657068478    49712261  1657068478    49712261 "obj_dir/Vtop_pong__ver.d"
T         0        0  1657068478    49712261  1657068478    49712261 "obj_dir/Vtop_pong__verFiles.dat"
T      1250   671152  1657068478    49712261  1657068478    49712261 "obj_dir/Vtop_pong_classes.mk"
S      1700   671146  1657063819   467355992  1657063819   467355992 "simple_480p.sv"
S      2522   671155  1657063825   931395158  1657063825   931395158 "simple_score.sv"
S      8954   671196  1657068475    89701364  1657068475    89701364 "top_pong.sv"
